30
red1
more
12_9___5__, 12, 1, [0.0, 2.2, 4.5], [0, 1, 0, 1, 0, 3, 4, 0, 0, 0, 7, 4, 0, 8, 0, 2, 0, 2, 2, 3, 9, 1, 0, 1, 0, 3, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2, 1, 0] (20, 25)
14_10___5__, 12, 1, [-0.8, 1.2, 3.1], [0, 1, 2, 0, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 1, 2, 4, 1, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 0, 1, 1] (20, 27)
less
1_6___5__, 5, 2, [0.2, 3.5, 6.6], [1, 12, 1, 0, 13, 0, 3, 3, 0, 2, 0, 0, 1, 2, 5, 1, 5, 2, 3, 4, 1, 2, 0, 0, 4, 0, 1, 1, 2, 5, 1, 2, 2, 2, 6, 1, 1, 1, 2, 4] (20, 24)
3_2___5__, 6, 1, [-1.8, 1.1, 3.8], [2, 6, 5, 1, 0, 9, 1, 0, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 5, 3, 2, 3, 0, 3, 4, 1, 1, 2, 0, 1, 3, 1, 12, 1, 0, 2, 0, 0, 1, 1] (20, 27)
4_1___5__, 6, 1, [-1.3, 1.6, 4.8], [2, 2, 11, 0, 7, 1, 2, 0, 0, 5, 1, 0, 0, 1, 0, 7, 0, 0, 3, 0, 4, 2, 3, 0, 0, 4, 2, 1, 3, 0, 0, 2, 4, 1, 3, 6, 1, 0, 1, 1] (20, 27)
11_2___5__, 6, 1, [-0.8, 2.0, 4.9], [2, 12, 1, 0, 5, 6, 0, 0, 7, 0, 0, 1, 0, 2, 4, 1, 2, 1, 4, 1, 0, 3, 0, 0, 2, 4, 3, 1, 0, 0, 1, 3, 1, 1, 10, 1, 0, 4, 1, 1] (20, 28)
11_3___5__, 6, 1, [-0.1, 2.6, 5.3], [2, 5, 6, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 1, 0, 5, 0, 1, 2, 1, 1, 1, 2, 0, 1, 3, 1, 1, 2, 7, 1, 0, 3, 0, 1] (20, 25)
16_2___5__, 6, 1, [-1.1, 2.0, 5.2], [2, 13, 0, 0, 2, 9, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 2, 0, 5, 2, 2, 0, 0, 5, 2, 3, 2, 0, 7, 12, 2, 3, 0, 3, 1, 1, 4, 3, 0, 5] (20, 25)
2_3___5__, 7, 1, [0.7, 3.5, 6.3], [2, 5, 0, 5, 1, 0, 13, 0, 8, 2, 0, 2, 4, 1, 4, 4, 1, 0, 4, 3, 1, 0, 1, 1, 1, 2, 0, 1, 2, 2, 4, 7, 2, 4, 3, 1, 1, 2, 1, 3] (20, 23)
3_1___5__, 7, 1, [-1.1, 1.4, 4.2], [2, 6, 5, 1, 0, 7, 1, 2, 1, 7, 0, 0, 2, 5, 1, 1, 3, 0, 4, 2, 4, 0, 4, 1, 0, 1, 3, 0, 0, 1, 5, 1, 3, 6, 1, 0, 1, 1, 0, 3] (20, 27)
7_3___5__, 7, 1, [0.9, 3.8, 6.2], [2, 2, 4, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 4, 1, 4, 4, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 2, 1, 7, 1, 0, 1, 2, 1] (20, 26)
9_3___5__, 7, 1, [0.2, 3.0, 6.0], [2, 2, 2, 6, 1, 0, 12, 0, 0, 5, 1, 0, 2, 0, 2, 2, 1, 1, 4, 7, 3, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 2, 7, 1, 0, 2, 1, 1] (20, 25)
10_2___5__, 7, 1, [-1.2, 1.6, 4.3], [2, 6, 5, 1, 0, 7, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 0, 0, 1, 3, 0, 0, 6, 3, 0, 0, 2, 4, 1, 1, 2, 0, 1, 3, 1, 4, 7, 1, 0, 3] (20, 28)
13_3___5__, 7, 1, [0.5, 3.4, 6.2], [2, 6, 0, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 2, 2, 0, 1, 2, 2, 1, 1, 1, 2, 0, 1, 5, 4, 7, 1, 0, 1, 1, 0, 1] (20, 25)
16_3___5__, 7, 1, [0.8, 3.6, 6.5], [2, 2, 2, 6, 1, 0, 12, 0, 0, 8, 2, 0, 2, 4, 1, 12, 2, 5, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 0, 1, 7, 2, 1, 2, 1, 1, 1, 1, 2, 1] (20, 25)
17_3___5__, 7, 1, [-0.4, 2.6, 5.6], [2, 2, 2, 0, 7, 0, 12, 0, 0, 8, 2, 0, 2, 2, 1, 1, 3, 0, 4, 2, 4, 0, 0, 1, 1, 0, 1, 1, 4, 0, 1, 5, 4, 7, 2, 1, 2, 3, 1, 1] (20, 25)
19_3___5__, 7, 1, [0.5, 3.0, 5.8], [2, 2, 4, 4, 1, 0, 12, 0, 0, 8, 2, 0, 2, 2, 1, 1, 4, 4, 2, 2, 5, 1, 0, 1, 1, 4, 0, 1, 5, 1, 2, 7, 1, 0, 3, 0, 1, 1, 1, 1] (20, 24)
20_8___5__, 7, 2, [-0.8, 1.6, 4.1], [1, 3, 8, 1, 0, 2, 6, 3, 0, 6, 0, 0, 2, 0, 2, 2, 2, 0, 4, 4, 1, 0, 4, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 3, 2, 1, 7, 1, 0] (20, 27)
1_8___5__, 8, 1, [-0.9, 2.2, 5.4], [0, 1, 7, 4, 1, 0, 2, 10, 0, 6, 0, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 6, 1, 6, 0, 1, 0, 3] (20, 25)
1_10___5__, 8, 1, [-0.8, 1.7, 4.3], [2, 2, 0, 8, 1, 0, 7, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 4, 0, 3, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 3, 3, 1, 2, 0, 3, 1] (20, 25)
2_2___5__, 8, 1, [-1.0, 2.0, 4.7], [2, 6, 3, 1, 1, 0, 2, 6, 1, 0, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 2, 3, 0, 8, 1, 1, 3, 1, 2, 0, 1, 12, 1, 0, 2, 1, 1, 1] (20, 24)
3_10___5__, 8, 1, [-0.5, 1.7, 4.0], [2, 2, 0, 6, 1, 1, 0, 13, 0, 7, 0, 2, 0, 2, 2, 3, 3, 5, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0] (20, 29)
part_in:(24, 30), all_in:(20, 23), all_out:(20, 30)
red6
more
16_1___6__, 15, 1, [-0.6, 1.1, 2.8], [2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 0, 2, 0, 1, 0, 1, 1, 3, 5, 0, 2, 0, 2, 2, 2, 1, 3, 0, 0] (21, 32)
3_2___6__, 14, 1, [-0.7, 1.4, 3.4], [1, 0, 1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 3, 2, 0, 1, 1, 2, 0, 5, 1, 4, 1, 0, 1, 1, 3, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2] (21, 31)
4_7___6__, 14, 2, [0.2, 2.6, 5.0], [1, 1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 0, 0, 1, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 2, 1, 3, 0, 0] (21, 31)
6_6___6__, 14, 2, [-1.0, 1.1, 3.2], [1, 2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 2, 3, 1, 1, 6, 2, 0, 2, 0, 1, 0, 1, 3, 1] (21, 30)
14_7___6__, 14, 1, [-1.4, 0.8, 2.9], [0, 2, 1, 0, 1, 2, 0, 5, 0, 0, 2, 0, 1, 0, 2, 1, 2, 0, 0, 4, 1, 4, 1, 0, 2, 0, 1, 1, 2, 2, 0, 2, 6, 0, 1, 4, 0, 0, 0, 2] (21, 31)
18_6___6__, 14, 2, [-1.0, 1.4, 3.6], [1, 2, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 1, 2, 0, 7, 3, 0, 2, 2, 0, 1, 1, 2, 3, 2, 6, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1] (21, 31)
1_7___6__, 13, 2, [-1.3, 1.4, 3.9], [1, 1, 0, 2, 1, 0, 0, 5, 1, 2, 0, 1, 0, 4, 2, 0, 2, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 6, 2, 3, 2, 0, 1, 3, 1, 0, 0, 2, 1] (21, 26)
2_10___6__, 13, 1, [-1.2, 0.6, 2.5], [2, 2, 0, 1, 1, 0, 0, 2, 2, 0, 4, 1, 0, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1] (21, 30)
4_8___6__, 13, 2, [-1.2, 1.3, 4.1], [2, 1, 0, 1, 1, 0, 0, 5, 0, 0, 2, 0, 2, 2, 1, 2, 0, 2, 2, 1, 4, 2, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1] (21, 30)
7_7___6__, 13, 2, [0.2, 2.5, 4.8], [1, 2, 0, 1, 3, 2, 2, 0, 0, 2, 0, 1, 0, 0, 1, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 5, 0, 0, 2, 1] (21, 30)
8_7___6__, 13, 2, [-1.0, 1.1, 3.5], [1, 2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 0, 0, 4, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 6, 2, 4, 1, 0, 1, 1, 3, 0, 0, 2] (21, 31)
9_7___6__, 13, 2, [-0.4, 1.6, 3.8], [1, 2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 1, 0, 0, 0, 4, 0, 0, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0] (21, 31)
9_9___6__, 13, 1, [-2.0, 0.4, 2.4], [0, 1, 0, 1, 0, 1, 2, 0, 2, 2, 0, 4, 2, 2, 1, 1, 0, 0, 5, 1, 3, 0, 2, 1, 0, 0, 1, 1, 6, 2, 2, 0, 2, 0, 1, 4, 0, 0, 0, 2] (21, 31)
9_10___6__, 13, 1, [-0.5, 1.5, 3.7], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 0, 4, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 6, 2, 2, 0, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1] (21, 30)
13_7___6__, 13, 2, [-0.4, 1.6, 3.6], [1, 2, 0, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 4, 2, 0, 5, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1] (21, 27)
13_10___6__, 13, 1, [-1.3, 0.6, 2.8], [2, 0, 1, 0, 3, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 1, 1, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1] (21, 30)
14_6___6__, 13, 2, [-1.9, 0.5, 3.0], [1, 0, 1, 0, 1, 2, 0, 2, 2, 1, 0, 2, 2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1] (21, 33)
16_2___6__, 13, 1, [-1.5, 0.4, 2.2], [2, 0, 1, 2, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 3] (21, 30)
16_7___6__, 13, 1, [-1.0, 1.2, 3.1], [0, 2, 1, 0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 2, 1, 2, 0, 5, 1, 4, 1, 0, 2, 0, 1, 1, 6, 2, 6, 2, 1, 1, 0, 0, 0, 0, 2, 1, 1, 1] (21, 28)
18_7___6__, 13, 1, [-0.6, 1.4, 3.4], [4, 0, 0, 1, 2, 0, 2, 3, 0, 2, 0, 1, 0, 2, 1, 2, 0, 5, 1, 3, 0, 2, 1, 1, 1, 1, 2, 2, 0, 2, 3, 2, 0, 1, 3, 0, 0, 0, 0, 2] (21, 29)
less
20_6___6__, 6, 4, [-1.4, 1.1, 3.8], [2, 0, 1, 3, 11, 2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] (21, 31)
8_3___6__, 7, 1, [-0.7, 1.6, 4.0], [2, 2, 5, 0, 2, 8, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 6, 2, 2, 0, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 3, 0, 0, 0, 2, 0, 7] (21, 30)
8_8___6__, 7, 7, [0.5, 2.8, 5.1], [0, 1, 2, 0, 7, 3, 2, 2, 1, 2, 0, 0, 4, 1, 3, 0, 2, 3, 1, 1, 5, 0, 2, 2, 3, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 2] (21, 31)
18_3___6__, 7, 1, [-0.6, 1.8, 4.2], [2, 2, 5, 0, 5, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 5, 0, 2, 6, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0] (21, 31)
20_3___6__, 7, 1, [-0.1, 2.3, 4.7], [2, 2, 5, 0, 5, 5, 2, 2, 1, 2, 0, 7, 3, 0, 1, 0, 1, 1, 3, 5, 0, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 2, 0] (21, 30)
3_7___6__, 8, 2, [-0.8, 1.5, 3.8], [4, 2, 2, 0, 10, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1] (21, 30)
5_10___6__, 8, 1, [-0.6, 2.1, 4.9], [5, 0, 1, 1, 0, 0, 11, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 5, 0, 2, 3, 2, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0] (21, 30)
6_7___6__, 8, 2, [-0.4, 1.5, 3.3], [4, 2, 2, 0, 2, 7, 0, 2, 2, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 1, 0, 3, 1, 1, 6, 2, 3, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 1, 2, 0] (21, 31)
10_1___6__, 8, 1, [-0.8, 1.5, 3.8], [2, 2, 2, 3, 2, 8, 1, 0, 0, 1, 1, 2, 0, 5, 1, 3, 0, 0, 0, 0, 1, 1, 3, 0, 5, 2, 0, 2, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1] (21, 31)
11_3___6__, 8, 1, [-0.4, 2.2, 4.6], [2, 2, 5, 0, 5, 1, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0] (21, 28)
12_3___6__, 8, 1, [-1.2, 1.2, 3.4], [2, 2, 5, 0, 2, 4, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0] (21, 29)
14_3___6__, 8, 1, [-0.7, 1.8, 4.1], [2, 2, 5, 0, 2, 2, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2] (21, 30)
15_9___6__, 8, 5, [-0.3, 1.9, 4.1], [1, 2, 2, 0, 2, 8, 1, 0, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 3, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 4, 2, 5] (21, 30)
17_9___6__, 8, 5, [-1.0, 1.1, 3.4], [1, 0, 1, 2, 0, 7, 3, 2, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 2, 2, 0, 1, 1, 0, 3, 0, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1] (21, 31)
18_1___6__, 8, 1, [0.5, 2.7, 5.2], [2, 2, 2, 2, 0, 7, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 5, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 3, 0, 0] (21, 30)
20_7___6__, 8, 7, [-1.3, 1.1, 3.6], [0, 1, 2, 0, 2, 2, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0] (21, 31)
20_8___6__, 8, 7, [-2.5, 0.2, 2.9], [0, 1, 2, 0, 5, 4, 0, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 1, 0, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0] (21, 30)
20_9___6__, 8, 7, [-0.7, 1.6, 3.9], [0, 1, 2, 0, 5, 1, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 2, 0, 3, 5, 0, 2, 4, 1, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0] (21, 30)
1_6___6__, 9, 4, [-1.4, 1.1, 3.5], [2, 2, 1, 0, 0, 5, 4, 0, 2, 4, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 3, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4] (21, 29)
2_3___6__, 9, 1, [-1.0, 1.6, 4.2], [2, 2, 2, 2, 0, 2, 4, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0] (21, 29)
part_in:(27, 33), all_in:(21, 26), all_out:(21, 33)
red_sum_all
more
14_6___7__, 12, 2, [-1.3, 0.7, 2.6], [1, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 1, 8, 3, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 4, 1, 1, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1] (70, 139)
4_7___7__, 11, 2, [-0.8, 1.3, 3.2], [1, 2, 3, 5, 2, 2, 1, 0, 0, 0, 0, 4, 3, 3, 1, 2, 0, 2, 1, 0, 2, 0, 5, 0, 1, 0, 1, 1, 1, 7, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (70, 122)
4_10___7__, 11, 4, [-1.1, 1.1, 3.4], [0, 1, 3, 5, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 3, 5, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1] (70, 120)
6_8___7__, 11, 2, [-0.6, 1.9, 4.4], [4, 3, 2, 2, 0, 1, 2, 2, 0, 0, 0, 8, 3, 1, 2, 0, 2, 1, 0, 2, 7, 4, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0] (70, 135)
14_8___7__, 11, 2, [-0.3, 1.5, 3.3], [2, 1, 1, 1, 5, 0, 4, 2, 0, 0, 0, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 7, 1, 2, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1] (70, 121)
2_6___7__, 10, 2, [-0.0, 1.8, 3.8], [1, 2, 3, 2, 2, 2, 2, 3, 0, 0, 4, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 4, 4, 2, 2] (70, 125)
2_7___7__, 10, 2, [0.4, 2.5, 4.7], [1, 2, 6, 2, 2, 2, 1, 0, 0, 1, 4, 0, 2, 3, 1, 2, 0, 2, 1, 0, 9, 0, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 2] (70, 120)
4_8___7__, 10, 2, [0.1, 2.0, 3.9], [2, 5, 5, 0, 1, 2, 2, 0, 0, 0, 4, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (70, 123)
4_9___7__, 10, 2, [-0.0, 1.8, 3.6], [1, 0, 5, 5, 0, 1, 2, 2, 0, 6, 3, 2, 2, 2, 0, 2, 1, 0, 2, 0, 4, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1] (70, 121)
14_7___7__, 10, 2, [-1.0, 1.0, 2.9], [2, 1, 1, 1, 5, 5, 1, 0, 0, 1, 8, 3, 1, 2, 0, 0, 1, 1, 0, 7, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1] (70, 129)
14_9___7__, 10, 2, [-0.4, 1.8, 4.0], [2, 3, 0, 0, 5, 0, 4, 2, 0, 6, 3, 5, 2, 0, 2, 1, 0, 2, 6, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0] (70, 115)
14_10___7__, 10, 2, [0.1, 2.2, 4.4], [1, 0, 1, 3, 5, 2, 2, 2, 0, 1, 0, 2, 0, 3, 3, 1, 2, 0, 2, 1, 0, 2, 2, 3, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1] (70, 115)
15_2___7__, 10, 1, [-0.0, 2.8, 5.6], [2, 0, 5, 5, 2, 2, 0, 2, 0, 0, 2, 0, 0, 3, 2, 2, 2, 1, 1, 1, 0, 2, 7, 2, 3, 6, 0, 4, 1, 0, 0, 0, 1, 4, 4, 2, 0, 3, 3, 2] (70, 119)
16_6___7__, 10, 2, [-1.1, 1.2, 3.5], [1, 2, 9, 2, 2, 0, 1, 0, 0, 0, 2, 5, 3, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 1, 0, 1, 1, 1, 2, 4, 2, 0, 0, 0, 0, 0, 1, 2, 1, 4] (70, 123)
17_1___7__, 10, 1, [-3.1, -0.0, 3.1], [0, 1, 2, 3, 5, 0, 1, 6, 0, 0, 4, 0, 2, 2, 2, 0, 2, 2, 2, 1, 0, 4, 1, 0, 2, 3, 3, 0, 1, 2, 2, 1, 0, 1, 1, 9, 0, 1, 0, 0] (70, 104)
18_2___7__, 10, 1, [-0.7, 1.9, 4.8], [0, 1, 2, 3, 5, 2, 2, 3, 0, 0, 3, 0, 3, 5, 2, 0, 0, 1, 1, 0, 1, 0, 5, 4, 3, 2, 3, 0, 4, 2, 0, 0, 1, 4, 4, 2, 0, 3, 3, 1] (70, 127)
20_8___7__, 10, 2, [-0.6, 1.3, 3.5], [2, 1, 0, 0, 7, 2, 2, 2, 0, 1, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 4, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1] (70, 134)
1_9___7__, 9, 1, [-0.3, 2.2, 5.1], [0, 2, 1, 2, 6, 2, 5, 0, 1, 8, 5, 2, 0, 2, 1, 0, 2, 10, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 1, 0, 4, 2, 0, 1, 0] (70, 115)
4_2___7__, 9, 1, [0.1, 2.9, 5.8], [0, 1, 2, 3, 5, 2, 6, 0, 0, 0, 2, 4, 5, 2, 0, 2, 1, 0, 1, 0, 7, 2, 3, 6, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1, 2, 2, 4, 3, 1, 0] (70, 114)
4_6___7__, 9, 2, [-0.4, 1.6, 3.7], [1, 2, 3, 8, 2, 1, 1, 0, 0, 2, 1, 0, 2, 3, 1, 2, 0, 0, 1, 1, 0, 2, 0, 4, 0, 0, 2, 1, 3, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1] (70, 131)
less
11_7___7__, 4, 2, [0.1, 2.3, 4.7], [4, 9, 9, 7, 2, 3, 1, 2, 0, 2, 2, 2, 6, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 1, 5, 2, 0, 1, 2, 1] (70, 123)
18_7___7__, 4, 1, [-1.0, 2.4, 5.7], [0, 22, 1, 7, 2, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 1, 0, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 0, 3, 5, 0] (70, 113)
1_1___7__, 5, 1, [-0.6, 2.5, 5.5], [0, 8, 5, 9, 1, 0, 2, 0, 0, 2, 2, 2, 3, 2, 1, 0, 1, 0, 6, 0, 2, 3, 4, 1, 5, 1, 0, 1, 4, 1, 1, 2, 1, 0, 4, 5, 0, 2, 1, 4] (70, 114)
1_2___7__, 5, 11, [-1.0, 2.2, 5.1], [5, 2, 6, 0, 0, 3, 4, 5, 2, 1, 1, 1, 0, 1, 0, 7, 2, 3, 4, 1, 0, 4, 2, 0, 2, 2, 1, 1, 2, 2, 0, 3, 6, 2, 1, 2, 1, 2, 1, 0] (70, 117)
3_3___7__, 5, 4, [-0.8, 2.0, 4.8], [6, 8, 6, 0, 0, 5, 2, 2, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 5, 0, 0, 2, 3, 1, 4, 0, 2, 1, 2, 0, 0, 1, 4, 4, 2, 2, 1, 3, 2, 4] (70, 112)
4_1___7__, 5, 1, [-1.4, 1.7, 4.8], [2, 2, 3, 15, 1, 0, 3, 3, 2, 3, 1, 0, 2, 1, 2, 0, 6, 0, 2, 8, 1, 0, 1, 2, 1, 0, 1, 1, 4, 4, 0, 2, 0, 5, 0, 1, 0, 4, 1, 0] (70, 115)
4_3___7__, 5, 4, [-0.0, 3.3, 6.5], [2, 3, 15, 0, 0, 8, 3, 4, 0, 2, 1, 0, 2, 6, 0, 2, 3, 1, 5, 1, 1, 0, 2, 0, 0, 1, 4, 4, 5, 0, 0, 2, 0, 1, 0, 4, 1, 0, 1, 2] (70, 111)
