30
red1
more
4_10___5__, 12, 2, [-0.7, 1.5, 3.7], [1, 0, 1, 0, 2, 2, 5, 0, 0, 0, 2, 4, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1] (16, 30)
5_7___5__, 12, 0, [-0.6, 1.6, 3.9], [1, 2, 1, 3, 2, 0, 2, 1, 0, 0, 0, 6, 0, 0, 3, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 6, 0, 1, 1, 0, 5, 2, 1, 1, 2, 0, 1, 1, 3] (27, 30)
less
1_6___5__, 6, 2, [0.3, 3.4, 6.8], [2, 1, 12, 1, 0, 13, 0, 3, 3, 0, 2, 0, 0, 1, 2, 5, 1, 5, 2, 3, 4, 1, 2, 0, 0, 4, 0, 1, 1, 2, 5, 1, 2, 2, 2, 6, 1, 1, 1, 2] (25, 30)
4_1___5__, 6, 2, [-1.5, 1.5, 4.2], [1, 2, 2, 11, 0, 7, 1, 2, 0, 0, 5, 1, 0, 0, 1, 0, 7, 0, 0, 3, 0, 4, 2, 3, 0, 0, 4, 2, 1, 3, 0, 0, 2, 4, 1, 3, 6, 1, 0, 1] (29, 30)
11_2___5__, 6, 2, [0.2, 2.8, 5.3], [1, 2, 12, 1, 0, 5, 6, 0, 0, 7, 0, 0, 1, 0, 2, 4, 1, 2, 1, 4, 1, 0, 3, 0, 0, 2, 4, 3, 1, 0, 0, 1, 3, 1, 1, 10, 1, 0, 4, 1] (27, 30)
2_3___5__, 7, 4, [0.9, 3.5, 6.3], [2, 5, 0, 5, 1, 0, 13, 0, 8, 2, 0, 2, 4, 1, 4, 4, 1, 0, 4, 3, 1, 0, 1, 1, 1, 2, 0, 1, 2, 2, 4, 7, 2, 4, 3, 1, 1, 2, 1, 3] (19, 30)
3_1___5__, 7, 2, [0.7, 3.1, 5.9], [1, 2, 6, 5, 1, 0, 7, 1, 2, 1, 7, 0, 0, 2, 5, 1, 1, 3, 0, 4, 2, 4, 0, 4, 1, 0, 1, 3, 0, 0, 1, 5, 1, 3, 6, 1, 0, 1, 1, 0] (28, 30)
3_2___5__, 7, 2, [0.4, 3.3, 6.4], [1, 2, 6, 5, 1, 0, 9, 1, 0, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 5, 3, 2, 3, 0, 3, 4, 1, 1, 2, 0, 1, 3, 1, 12, 1, 0, 2, 0, 0, 1] (26, 30)
8_1___5__, 7, 2, [-0.2, 2.4, 5.1], [1, 2, 6, 6, 0, 0, 5, 1, 4, 1, 7, 4, 2, 2, 1, 1, 3, 0, 4, 2, 3, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 1, 5, 1, 3, 6, 1, 2, 0] (26, 30)
9_1___5__, 7, 4, [-0.3, 2.7, 5.9], [2, 0, 1, 10, 0, 0, 7, 1, 2, 0, 0, 5, 1, 0, 2, 0, 6, 0, 1, 3, 0, 4, 2, 3, 0, 0, 4, 2, 1, 4, 0, 7, 1, 10, 1, 0, 3, 0, 3, 1] (27, 30)
10_2___5__, 7, 2, [-0.3, 2.3, 5.2], [1, 2, 6, 5, 1, 0, 7, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 0, 0, 1, 3, 0, 0, 6, 3, 0, 0, 2, 4, 1, 1, 2, 0, 1, 3, 1, 4, 7, 1, 0] (24, 30)
11_3___5__, 7, 2, [0.1, 3.0, 6.0], [1, 2, 5, 6, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 1, 0, 5, 0, 1, 2, 1, 1, 1, 2, 0, 1, 3, 1, 1, 2, 7, 1, 0, 3, 0] (23, 30)
13_7___5__, 7, 5, [-0.9, 1.2, 3.3], [1, 3, 3, 4, 1, 0, 7, 4, 0, 0, 3, 3, 0, 2, 0, 2, 2, 2, 0, 3, 0, 6, 0, 0, 2, 0, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 3, 4, 0] (19, 30)
16_2___5__, 7, 2, [-0.1, 3.1, 6.2], [1, 2, 13, 0, 0, 2, 9, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 2, 0, 5, 2, 2, 0, 0, 5, 2, 3, 2, 0, 7, 12, 2, 3, 0, 3, 1, 1, 4, 3, 0] (23, 30)
1_10___5__, 8, 2, [-1.7, 1.0, 3.9], [1, 2, 2, 0, 8, 1, 0, 7, 1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 4, 0, 3, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 3, 3, 1, 2, 0, 3] (20, 30)
6_3___5__, 8, 4, [-0.3, 2.6, 5.6], [2, 2, 2, 1, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 9, 2, 3, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 3, 1, 4, 7, 2, 1, 1, 0, 1] (21, 30)
7_3___5__, 8, 2, [-2.2, 0.7, 3.4], [1, 2, 2, 4, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 4, 1, 4, 4, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 2, 1, 7, 1, 0, 1, 2] (19, 30)
8_2___5__, 8, 2, [-1.4, 1.6, 4.3], [1, 0, 1, 2, 3, 7, 0, 5, 6, 0, 0, 5, 1, 0, 2, 0, 2, 2, 1, 1, 3, 0, 7, 3, 0, 3, 1, 2, 1, 1, 1, 0, 0, 1, 3, 1, 12, 1, 0, 4] (28, 30)
8_7___5__, 8, 2, [-0.4, 1.6, 4.0], [2, 1, 3, 3, 4, 1, 0, 7, 4, 0, 0, 2, 4, 0, 2, 0, 2, 2, 3, 1, 1, 4, 0, 1, 0, 4, 0, 4, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 2, 2] (26, 30)
9_3___5__, 8, 2, [-0.0, 3.0, 5.7], [1, 2, 2, 2, 6, 1, 0, 12, 0, 0, 5, 1, 0, 2, 0, 2, 2, 1, 1, 4, 7, 3, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 2, 7, 1, 0, 2, 1] (20, 30)
13_3___5__, 8, 2, [-1.5, 1.9, 4.8], [1, 2, 6, 0, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 2, 2, 0, 1, 2, 2, 1, 1, 1, 2, 0, 1, 5, 4, 7, 1, 0, 1, 1, 0] (22, 30)
16_1___5__, 8, 2, [-0.5, 1.5, 3.7], [1, 2, 2, 3, 5, 1, 0, 5, 6, 1, 6, 0, 0, 0, 2, 2, 4, 1, 2, 0, 0, 4, 2, 3, 1, 4, 2, 0, 0, 4, 0, 1, 5, 1, 3, 6, 1, 4, 0, 1] (24, 30)
part_in:(14, 28), all_in:(29, 30), all_out:(14, 30)
red6
more
6_6___6__, 15, 0, [-1.2, 0.9, 2.8], [0, 3, 1, 2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 2, 3, 1, 1, 6, 2, 0, 2, 0, 1, 0, 1] (27, 31)
16_1___6__, 15, 2, [-0.3, 1.4, 3.1], [1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 0, 2, 0, 1, 0, 1, 1, 3, 5, 0, 2, 0, 2, 2, 2, 1, 3, 0] (30, 31)
4_7___6__, 14, 0, [-1.2, 1.0, 3.3], [4, 1, 1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 0, 0, 1, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 2, 1, 3, 0] (23, 31)
14_6___6__, 14, 0, [-1.3, 1.0, 3.4], [1, 2, 1, 0, 1, 0, 1, 2, 0, 2, 2, 1, 0, 2, 2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1] (27, 31)
3_2___6__, 13, 4, [-0.7, 1.4, 3.4], [1, 0, 1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 3, 2, 0, 1, 1, 2, 0, 5, 1, 4, 1, 0, 1, 1, 3, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2] (28, 31)
4_8___6__, 13, 0, [-0.2, 2.3, 4.7], [4, 2, 1, 0, 1, 1, 0, 0, 5, 0, 0, 2, 0, 2, 2, 1, 2, 0, 2, 2, 1, 4, 2, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2] (23, 31)
7_6___6__, 13, 1, [-1.7, 0.9, 3.3], [0, 2, 1, 2, 0, 1, 1, 1, 5, 0, 0, 2, 0, 2, 2, 1, 2, 0, 5, 1, 1, 1, 0, 2, 1, 0, 0, 1, 1, 6, 2, 0, 5, 0, 1, 1, 3, 0, 0, 2] (29, 31)
8_7___6__, 13, 1, [-1.5, 0.9, 3.1], [3, 1, 2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 0, 0, 4, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 6, 2, 4, 1, 0, 1, 1, 3, 0, 0] (24, 31)
9_7___6__, 13, 1, [-1.4, 0.7, 3.0], [3, 1, 2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 1, 0, 0, 0, 4, 0, 0, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0] (27, 31)
9_9___6__, 13, 1, [-1.2, 1.0, 3.0], [2, 0, 1, 0, 1, 0, 1, 2, 0, 2, 2, 0, 4, 2, 2, 1, 1, 0, 0, 5, 1, 3, 0, 2, 1, 0, 0, 1, 1, 6, 2, 2, 0, 2, 0, 1, 4, 0, 0, 0] (25, 31)
9_10___6__, 13, 1, [-0.4, 1.6, 3.6], [2, 2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 0, 4, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 6, 2, 2, 0, 2, 0, 1, 1, 3, 0, 0, 2, 1] (27, 31)
14_7___6__, 13, 0, [-0.8, 1.3, 3.4], [3, 0, 2, 1, 0, 1, 2, 0, 5, 0, 0, 2, 0, 1, 0, 2, 1, 2, 0, 0, 4, 1, 4, 1, 0, 2, 0, 1, 1, 2, 2, 0, 2, 6, 0, 1, 4, 0, 0, 0] (24, 31)
16_2___6__, 13, 0, [0.1, 1.9, 3.9], [3, 2, 0, 1, 2, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1] (28, 31)
18_6___6__, 13, 5, [-0.9, 1.4, 3.9], [1, 2, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 1, 2, 0, 7, 3, 0, 2, 2, 0, 1, 1, 2, 3, 2, 6, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1] (26, 31)
1_7___6__, 12, 1, [-0.6, 1.9, 4.5], [3, 1, 1, 0, 2, 1, 0, 0, 5, 1, 2, 0, 1, 0, 4, 2, 0, 2, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 6, 2, 3, 2, 0, 1, 3, 1, 0, 0, 2] (24, 31)
2_7___6__, 12, 1, [-1.3, 1.2, 3.6], [5, 2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0] (29, 31)
2_10___6__, 12, 1, [-0.2, 1.7, 3.7], [2, 2, 2, 0, 1, 1, 0, 0, 2, 2, 0, 4, 1, 0, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1] (27, 31)
6_9___6__, 12, 1, [-0.8, 1.4, 3.6], [0, 5, 1, 0, 1, 1, 0, 0, 2, 2, 1, 3, 2, 2, 1, 1, 0, 0, 5, 1, 4, 2, 3, 1, 1, 1, 4, 2, 0, 1, 1, 1, 0, 1, 4, 0, 0, 0, 2, 1] (23, 31)
9_2___6__, 12, 0, [-1.0, 1.0, 2.9], [3, 2, 2, 0, 1, 1, 1, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1] (28, 31)
12_6___6__, 12, 2, [-0.8, 1.4, 3.5], [2, 1, 2, 0, 1, 2, 0, 5, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 3, 1, 0, 0, 2, 1, 1, 2, 0] (27, 31)
less
20_6___6__, 5, 7, [-1.4, 1.1, 3.8], [2, 0, 1, 3, 11, 2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] (28, 31)
8_3___6__, 6, 4, [-0.7, 1.6, 4.0], [2, 2, 5, 0, 2, 8, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 6, 2, 2, 0, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 3, 0, 0, 0, 2, 0, 7] (29, 31)
10_1___6__, 6, 4, [-0.8, 1.5, 3.8], [2, 2, 2, 3, 2, 8, 1, 0, 0, 1, 1, 2, 0, 5, 1, 3, 0, 0, 0, 0, 1, 1, 3, 0, 5, 2, 0, 2, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1] (31, 31)
18_3___6__, 6, 4, [-0.5, 1.8, 4.3], [2, 2, 5, 0, 5, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 5, 0, 2, 6, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0] (28, 31)
3_7___6__, 7, 1, [-0.9, 1.3, 3.5], [3, 4, 2, 2, 0, 10, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 1, 0, 0] (25, 31)
5_10___6__, 7, 4, [-0.5, 2.1, 4.6], [5, 0, 1, 1, 0, 0, 11, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 5, 0, 2, 3, 2, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0] (27, 31)
8_8___6__, 7, 1, [-0.3, 2.0, 4.3], [8, 0, 1, 2, 0, 7, 3, 2, 2, 1, 2, 0, 0, 4, 1, 3, 0, 2, 3, 1, 1, 5, 0, 2, 2, 3, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0] (27, 31)
10_10___6__, 7, 7, [-0.5, 1.8, 4.0], [2, 0, 1, 2, 0, 7, 3, 1, 0, 0, 1, 1, 2, 0, 5, 1, 4, 1, 0, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0] (25, 31)
12_3___6__, 7, 4, [-1.0, 1.2, 3.4], [2, 2, 5, 0, 2, 4, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0] (28, 31)
14_3___6__, 7, 4, [-0.6, 1.8, 4.0], [2, 2, 5, 0, 2, 2, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2] (30, 31)
15_9___6__, 7, 1, [0.9, 3.1, 5.3], [6, 1, 2, 2, 0, 2, 8, 1, 0, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 3, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 4, 2] (24, 31)
18_1___6__, 7, 4, [0.4, 2.7, 5.1], [2, 2, 2, 2, 0, 7, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 5, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 3, 0, 0] (28, 31)
20_3___6__, 7, 1, [0.0, 2.3, 4.6], [2, 2, 2, 5, 0, 5, 5, 2, 2, 1, 2, 0, 7, 3, 0, 1, 0, 1, 1, 3, 5, 0, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 2] (31, 32)
20_7___6__, 7, 10, [-1.4, 1.1, 3.5], [0, 1, 2, 0, 2, 2, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0] (27, 31)
20_8___6__, 7, 10, [-2.3, 0.2, 2.9], [0, 1, 2, 0, 5, 4, 0, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 1, 0, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0] (28, 31)
2_3___6__, 8, 4, [-1.1, 1.6, 4.0], [2, 2, 2, 2, 0, 2, 4, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0] (30, 31)
5_1___6__, 8, 4, [-0.7, 1.3, 3.7], [2, 2, 0, 1, 1, 1, 2, 8, 2, 2, 1, 2, 0, 5, 1, 0, 2, 0, 2, 0, 2, 3, 6, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 2, 3, 0, 2, 0, 0] (31, 31)
6_3___6__, 8, 4, [-0.5, 1.7, 4.1], [2, 2, 2, 2, 0, 5, 1, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0] (30, 31)
6_7___6__, 8, 0, [-0.1, 1.9, 3.8], [4, 4, 2, 2, 0, 2, 7, 0, 2, 2, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 1, 0, 3, 1, 1, 6, 2, 3, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 1, 2] (29, 31)
7_8___6__, 8, 4, [-0.9, 1.9, 4.6], [0, 4, 0, 1, 3, 5, 1, 3, 2, 0, 1, 1, 2, 0, 0, 4, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 0, 4, 0, 0, 1, 6, 0, 1, 1, 3, 0, 0, 2, 1] (27, 31)
part_in:(23, 32), all_in:(31, 31), all_out:(23, 32)
red_sum_all
more
14_6___7__, 12, 1, [-0.1, 1.9, 3.8], [0, 2, 1, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 1, 8, 3, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 4, 1, 1, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1] (111, 118)
10_9___7__, 10, 1, [-0.5, 2.0, 4.6], [0, 1, 0, 1, 0, 1, 3, 5, 5, 3, 10, 3, 1, 2, 0, 2, 2, 2, 5, 0, 0, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 4, 0, 1] (82, 118)
19_6___7__, 10, 0, [-0.8, 1.5, 3.7], [0, 0, 2, 1, 2, 2, 0, 2, 2, 9, 0, 0, 8, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 1, 0, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2] (95, 118)
20_6___7__, 10, 1, [-0.4, 1.8, 4.1], [0, 2, 1, 2, 0, 1, 6, 2, 2, 3, 1, 3, 0, 3, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 0, 0] (113, 118)
2_6___7__, 9, 1, [0.6, 2.3, 4.1], [3, 1, 2, 3, 2, 2, 2, 2, 3, 0, 0, 4, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 4, 4, 2] (114, 118)
2_7___7__, 9, 1, [-0.4, 1.9, 4.4], [3, 1, 2, 6, 2, 2, 2, 1, 0, 0, 1, 4, 0, 2, 3, 1, 2, 0, 2, 1, 0, 9, 0, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2] (105, 118)
5_9___7__, 9, 1, [-0.4, 1.8, 4.0], [0, 2, 1, 0, 1, 3, 5, 5, 2, 0, 6, 3, 3, 1, 2, 0, 2, 1, 0, 2, 4, 2, 2, 1, 1, 1, 4, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 1, 0, 8] (87, 118)
6_6___7__, 9, 1, [-0.6, 1.6, 3.7], [0, 2, 1, 2, 3, 5, 2, 2, 3, 0, 0, 5, 2, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 1, 2, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1] (110, 118)
6_8___7__, 9, 2, [-0.9, 1.7, 4.4], [2, 4, 3, 2, 2, 0, 1, 2, 2, 0, 0, 0, 8, 3, 1, 2, 0, 2, 1, 0, 2, 7, 4, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1] (113, 118)
13_2___7__, 9, 1, [-0.2, 2.6, 5.2], [2, 0, 1, 2, 3, 5, 2, 2, 3, 1, 2, 0, 4, 5, 2, 0, 0, 1, 1, 0, 2, 7, 6, 3, 0, 1, 0, 4, 1, 0, 0, 0, 1, 2, 1, 4, 2, 4, 6, 2] (118, 130)
14_7___7__, 9, 2, [-0.3, 1.8, 3.5], [2, 2, 1, 1, 1, 5, 5, 1, 0, 0, 1, 8, 3, 1, 2, 0, 0, 1, 1, 0, 7, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1] (101, 118)
14_9___7__, 9, 1, [-0.8, 1.2, 3.3], [3, 2, 3, 0, 0, 5, 0, 4, 2, 0, 6, 3, 5, 2, 0, 2, 1, 0, 2, 6, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1] (99, 118)
17_1___7__, 9, 1, [-2.3, 0.8, 4.1], [2, 0, 1, 2, 3, 5, 0, 1, 6, 0, 0, 4, 0, 2, 2, 2, 0, 2, 2, 2, 1, 0, 4, 1, 0, 2, 3, 3, 0, 1, 2, 2, 1, 0, 1, 1, 9, 0, 1, 0] (118, 123)
18_2___7__, 9, 2, [-0.6, 2.4, 5.3], [1, 0, 1, 2, 3, 5, 2, 2, 3, 0, 0, 3, 0, 3, 5, 2, 0, 0, 1, 1, 0, 1, 0, 5, 4, 3, 2, 3, 0, 4, 2, 0, 0, 1, 4, 4, 2, 0, 3, 3] (118, 121)
20_8___7__, 9, 2, [-0.9, 1.3, 3.4], [2, 2, 1, 0, 0, 7, 2, 2, 2, 0, 1, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 4, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1] (114, 118)
1_9___7__, 8, 1, [-0.1, 2.6, 5.3], [2, 0, 2, 1, 2, 6, 2, 5, 0, 1, 8, 5, 2, 0, 2, 1, 0, 2, 10, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 1, 0, 4, 2, 0, 1] (87, 118)
4_2___7__, 8, 1, [-0.4, 2.7, 6.0], [2, 0, 1, 2, 3, 5, 2, 6, 0, 0, 0, 2, 4, 5, 2, 0, 2, 1, 0, 1, 0, 7, 2, 3, 6, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1, 2, 2, 4, 3, 1] (118, 119)
4_6___7__, 8, 2, [-0.7, 1.3, 3.3], [2, 1, 2, 3, 8, 2, 1, 1, 0, 0, 2, 1, 0, 2, 3, 1, 2, 0, 0, 1, 1, 0, 2, 0, 4, 0, 0, 2, 1, 3, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1] (89, 118)
4_7___7__, 8, 5, [-0.7, 1.3, 3.3], [1, 2, 3, 5, 2, 2, 1, 0, 0, 0, 0, 4, 3, 3, 1, 2, 0, 2, 1, 0, 2, 0, 5, 0, 1, 0, 1, 1, 1, 7, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (69, 118)
4_9___7__, 8, 5, [-0.1, 1.8, 3.7], [1, 0, 5, 5, 0, 1, 2, 2, 0, 6, 3, 2, 2, 2, 0, 2, 1, 0, 2, 0, 4, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1] (68, 118)
less
1_2___7__, 3, 14, [-0.7, 2.2, 5.4], [5, 2, 6, 0, 0, 3, 4, 5, 2, 1, 1, 1, 0, 1, 0, 7, 2, 3, 4, 1, 0, 4, 2, 0, 2, 2, 1, 1, 2, 2, 0, 3, 6, 2, 1, 2, 1, 2, 1, 0] (114, 118)
7_3___7__, 3, 7, [-0.7, 2.5, 5.6], [6, 8, 6, 0, 0, 5, 2, 5, 2, 0, 0, 1, 1, 0, 2, 6, 0, 2, 3, 1, 4, 0, 3, 0, 2, 0, 0, 1, 4, 4, 2, 2, 1, 6, 4, 2, 1, 2, 1, 0] (95, 118)
18_7___7__, 3, 4, [-1.1, 2.4, 5.6], [0, 22, 1, 7, 2, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 1, 0, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 0, 3, 5, 0] (88, 118)
1_1___7__, 4, 4, [-0.8, 2.5, 5.9], [0, 8, 5, 9, 1, 0, 2, 0, 0, 2, 2, 2, 3, 2, 1, 0, 1, 0, 6, 0, 2, 3, 4, 1, 5, 1, 0, 1, 4, 1, 1, 2, 1, 0, 4, 5, 0, 2, 1, 4] (118, 131)
3_3___7__, 4, 1, [0.6, 3.6, 6.6], [5, 6, 8, 6, 0, 0, 5, 2, 2, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 5, 0, 0, 2, 3, 1, 4, 0, 2, 1, 2, 0, 0, 1, 4, 4, 2, 2, 1, 3, 2] (98, 118)
4_1___7__, 4, 4, [-1.3, 1.7, 4.6], [2, 2, 3, 15, 1, 0, 3, 3, 2, 3, 1, 0, 2, 1, 2, 0, 6, 0, 2, 8, 1, 0, 1, 2, 1, 0, 1, 1, 4, 4, 0, 2, 0, 5, 0, 1, 0, 4, 1, 0] (118, 124)
4_3___7__, 4, 1, [-0.5, 2.8, 6.0], [5, 2, 3, 15, 0, 0, 8, 3, 4, 0, 2, 1, 0, 2, 6, 0, 2, 3, 1, 5, 1, 1, 0, 2, 0, 0, 1, 4, 4, 5, 0, 0, 2, 0, 1, 0, 4, 1, 0, 1] (108, 118)
