30
red1
more
5_8___5__, 11, 0, [-0.6, 1.6, 3.6], [0, 2, 3, 2, 1, 0, 0, 0, 2, 6, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 0, 3, 1, 0, 1, 0, 1, 3, 1, 2, 1, 1, 2, 0, 1, 1, 3, 2] (23, 28)
6_8___5__, 11, 0, [-1.4, 1.1, 3.5], [0, 2, 2, 0, 4, 0, 0, 0, 2, 6, 3, 0, 6, 0, 0, 0, 1, 0, 2, 2, 3, 4, 4, 1, 0, 4, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2, 1] (28, 30)
less
1_6___5__, 4, 0, [-0.8, 2.3, 5.3], [12, 1, 0, 13, 0, 3, 3, 0, 2, 0, 0, 1, 2, 5, 1, 5, 2, 3, 4, 1, 2, 0, 0, 4, 0, 1, 1, 2, 5, 1, 2, 2, 2, 6, 1, 1, 1, 2, 4, 1] (28, 29)
11_2___5__, 5, 0, [-0.8, 1.9, 4.7], [12, 1, 0, 5, 6, 0, 0, 7, 0, 0, 1, 0, 2, 4, 1, 2, 1, 4, 1, 0, 3, 0, 0, 2, 4, 3, 1, 0, 0, 1, 3, 1, 1, 10, 1, 0, 4, 1, 1, 1] (23, 28)
11_3___5__, 5, 0, [-0.9, 1.8, 4.6], [5, 6, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 1, 0, 5, 0, 1, 2, 1, 1, 1, 2, 0, 1, 3, 1, 1, 2, 7, 1, 0, 3, 0, 1, 1] (23, 28)
16_2___5__, 5, 0, [0.0, 3.1, 6.1], [13, 0, 0, 2, 9, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 2, 0, 5, 2, 2, 0, 0, 5, 2, 3, 2, 0, 7, 12, 2, 3, 0, 3, 1, 1, 4, 3, 0, 5, 6] (22, 28)
1_8___5__, 6, 0, [-0.8, 2.1, 5.0], [7, 4, 1, 0, 2, 10, 0, 6, 0, 0, 2, 0, 2, 2, 3, 4, 4, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 6, 1, 6, 0, 1, 0, 3, 0, 1] (26, 28)
2_3___5__, 6, 0, [-0.4, 2.4, 5.2], [5, 0, 5, 1, 0, 13, 0, 8, 2, 0, 2, 4, 1, 4, 4, 1, 0, 4, 3, 1, 0, 1, 1, 1, 2, 0, 1, 2, 2, 4, 7, 2, 4, 3, 1, 1, 2, 1, 3, 6] (25, 28)
4_1___5__, 6, 0, [-0.8, 2.1, 5.0], [2, 11, 0, 7, 1, 2, 0, 0, 5, 1, 0, 0, 1, 0, 7, 0, 0, 3, 0, 4, 2, 3, 0, 0, 4, 2, 1, 3, 0, 0, 2, 4, 1, 3, 6, 1, 0, 1, 1, 0] (26, 28)
7_3___5__, 6, 0, [-1.3, 1.4, 4.3], [2, 4, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 4, 1, 4, 4, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 2, 1, 7, 1, 0, 1, 2, 1, 1] (25, 28)
8_2___5__, 6, 0, [-1.3, 1.5, 4.5], [2, 3, 7, 0, 5, 6, 0, 0, 5, 1, 0, 2, 0, 2, 2, 1, 1, 3, 0, 7, 3, 0, 3, 1, 2, 1, 1, 1, 0, 0, 1, 3, 1, 12, 1, 0, 4, 3, 1, 1] (23, 28)
9_3___5__, 6, 0, [-0.4, 2.6, 5.6], [2, 2, 6, 1, 0, 12, 0, 0, 5, 1, 0, 2, 0, 2, 2, 1, 1, 4, 7, 3, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 2, 7, 1, 0, 2, 1, 1, 1] (24, 28)
13_3___5__, 6, 0, [-0.6, 2.4, 5.3], [6, 0, 4, 1, 0, 12, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 4, 4, 2, 2, 0, 1, 2, 2, 1, 1, 1, 2, 0, 1, 5, 4, 7, 1, 0, 1, 1, 0, 1, 1] (23, 28)
16_3___5__, 6, 0, [-0.0, 3.0, 6.1], [2, 2, 6, 1, 0, 12, 0, 0, 8, 2, 0, 2, 4, 1, 12, 2, 5, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 0, 1, 7, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3] (23, 28)
17_3___5__, 6, 0, [-0.9, 2.1, 5.3], [2, 2, 0, 7, 0, 12, 0, 0, 8, 2, 0, 2, 2, 1, 1, 3, 0, 4, 2, 4, 0, 0, 1, 1, 0, 1, 1, 4, 0, 1, 5, 4, 7, 2, 1, 2, 3, 1, 1, 2] (26, 28)
18_2___5__, 6, 0, [-0.5, 2.2, 4.8], [2, 3, 5, 1, 0, 12, 0, 8, 0, 2, 0, 2, 4, 1, 3, 0, 0, 3, 2, 3, 4, 4, 1, 1, 3, 1, 5, 1, 10, 1, 0, 1, 1, 0, 3, 1, 1, 2, 1, 4] (20, 28)
19_3___5__, 6, 0, [-1.5, 1.4, 4.4], [2, 4, 4, 1, 0, 12, 0, 0, 8, 2, 0, 2, 2, 1, 1, 4, 4, 2, 2, 5, 1, 0, 1, 1, 4, 0, 1, 5, 1, 2, 7, 1, 0, 3, 0, 1, 1, 1, 1, 2] (23, 28)
3_1___5__, 7, 0, [-1.5, 1.1, 3.7], [6, 5, 1, 0, 7, 1, 2, 1, 7, 0, 0, 2, 5, 1, 1, 3, 0, 4, 2, 4, 0, 4, 1, 0, 1, 3, 0, 0, 1, 5, 1, 3, 6, 1, 0, 1, 1, 0, 3, 1] (22, 28)
3_2___5__, 7, 0, [-1.8, 1.6, 4.8], [6, 5, 1, 0, 9, 1, 0, 0, 0, 7, 0, 2, 0, 2, 2, 1, 1, 5, 3, 2, 3, 0, 3, 4, 1, 1, 2, 0, 1, 3, 1, 12, 1, 0, 2, 0, 0, 1, 1, 1] (20, 28)
3_10___5__, 7, 0, [0.5, 2.8, 5.0], [2, 0, 6, 1, 1, 0, 13, 0, 7, 0, 2, 0, 2, 2, 3, 3, 5, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 3] (24, 28)
4_3___5__, 7, 0, [-0.1, 2.8, 5.7], [2, 2, 0, 5, 1, 0, 13, 0, 5, 1, 3, 0, 2, 4, 1, 4, 4, 2, 6, 1, 1, 0, 1, 1, 1, 2, 0, 1, 4, 0, 2, 1, 7, 1, 0, 4, 1, 1, 1, 1] (24, 28)
4_6___5__, 7, 0, [0.5, 2.9, 5.2], [2, 0, 10, 0, 2, 8, 1, 0, 7, 0, 2, 0, 2, 6, 4, 4, 1, 0, 1, 0, 7, 0, 1, 0, 0, 1, 2, 0, 1, 1, 6, 0, 0, 0, 0, 2, 2, 1, 0, 2] (28, 30)
part_in:(20, 30), all_in:(28, 28), all_out:(20, 30)
red6
more
6_6___6__, 16, 0, [-1.2, 0.8, 2.8], [2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 2, 3, 1, 1, 6, 2, 0, 2, 0, 1, 0, 1, 3, 1, 0] (30, 31)
16_1___6__, 16, 0, [-0.5, 1.1, 2.8], [0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 0, 2, 0, 1, 0, 1, 1, 3, 5, 0, 2, 0, 2, 2, 2, 1, 3, 0, 0, 2] (29, 30)
2_7___6__, 15, 0, [-1.1, 1.0, 3.3], [2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0] (30, 32)
3_2___6__, 15, 0, [-1.4, 0.8, 3.0], [1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 3, 2, 0, 1, 1, 2, 0, 5, 1, 4, 1, 0, 1, 1, 3, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 3] (22, 30)
4_7___6__, 15, 0, [-1.2, 1.1, 3.5], [1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 0, 0, 1, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 2, 1, 3, 0, 0, 2] (30, 31)
7_7___6__, 15, 0, [-0.9, 1.4, 3.6], [2, 0, 1, 3, 2, 2, 0, 0, 2, 0, 1, 0, 0, 1, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 5, 0, 0, 2, 1, 1] (30, 31)
9_10___6__, 15, 0, [-0.8, 1.3, 3.5], [0, 1, 0, 1, 1, 0, 0, 2, 2, 0, 4, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 6, 2, 2, 0, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1] (27, 30)
18_6___6__, 15, 0, [-0.0, 2.1, 4.4], [2, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 1, 2, 0, 7, 3, 0, 2, 2, 0, 1, 1, 2, 3, 2, 6, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 1] (30, 32)
2_10___6__, 14, 0, [-0.8, 1.2, 3.2], [2, 0, 1, 1, 0, 0, 2, 2, 0, 4, 1, 0, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 2] (27, 30)
4_1___6__, 14, 0, [-1.1, 1.2, 3.3], [0, 1, 2, 1, 0, 0, 2, 3, 0, 3, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 0, 4, 0, 2, 0, 1, 3, 2, 4, 0, 0, 0, 2, 3, 1] (27, 30)
4_6___6__, 14, 0, [-1.3, 1.2, 3.5], [2, 0, 1, 1, 0, 0, 5, 0, 3, 0, 2, 0, 1, 1, 2, 0, 0, 1, 2, 1, 3, 0, 2, 2, 0, 1, 1, 2, 2, 0, 0, 1, 3, 2, 2, 1, 3, 0, 0, 2] (30, 33)
4_8___6__, 14, 1, [-0.6, 2.1, 4.7], [1, 0, 1, 1, 0, 0, 5, 0, 0, 2, 0, 2, 2, 1, 2, 0, 2, 2, 1, 4, 2, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1] (30, 31)
4_10___6__, 14, 0, [-1.3, 1.0, 3.1], [0, 1, 0, 3, 0, 0, 5, 0, 0, 3, 2, 0, 1, 1, 2, 0, 2, 2, 1, 4, 2, 2, 0, 3, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1] (28, 30)
6_10___6__, 14, 0, [-1.3, 0.9, 3.0], [0, 1, 2, 1, 0, 0, 2, 2, 1, 3, 2, 0, 1, 1, 2, 0, 5, 1, 1, 2, 2, 3, 3, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 4, 0, 0] (28, 30)
8_7___6__, 14, 0, [-0.9, 1.2, 3.6], [2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 0, 0, 4, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 6, 2, 4, 1, 0, 1, 1, 3, 0, 0, 2, 1] (30, 32)
9_7___6__, 14, 0, [-1.0, 1.1, 3.5], [2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 1, 1, 0, 0, 0, 4, 0, 0, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2] (30, 32)
10_6___6__, 14, 0, [0.1, 2.3, 4.6], [2, 0, 1, 1, 0, 0, 6, 0, 2, 0, 2, 0, 1, 1, 2, 0, 0, 1, 4, 3, 0, 2, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 5, 0, 0, 2, 1, 1, 0, 1] (30, 31)
10_7___6__, 14, 0, [-0.8, 1.3, 3.4], [2, 0, 1, 2, 0, 2, 4, 2, 0, 1, 0, 0, 1, 1, 2, 0, 7, 3, 0, 1, 0, 2, 0, 1, 1, 5, 0, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 3, 0] (30, 31)
12_6___6__, 14, 0, [-1.6, 0.6, 2.8], [2, 0, 1, 2, 0, 5, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 3, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0] (30, 31)
13_10___6__, 14, 0, [-0.9, 1.2, 3.2], [0, 1, 0, 3, 0, 0, 2, 2, 0, 0, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 1, 1, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1] (30, 31)
less
8_3___6__, 8, 0, [-1.1, 1.2, 3.4], [2, 5, 0, 2, 8, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 6, 2, 2, 0, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 3, 0, 0, 0, 2, 0, 7, 0] (27, 30)
18_3___6__, 8, 0, [-0.2, 2.1, 4.5], [2, 5, 0, 5, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 3, 3, 5, 0, 2, 6, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1] (28, 30)
20_3___6__, 8, 0, [-0.9, 1.5, 3.8], [2, 5, 0, 5, 5, 2, 2, 1, 2, 0, 7, 3, 0, 1, 0, 1, 1, 3, 5, 0, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 2, 0, 1] (29, 30)
20_6___6__, 8, 0, [-1.5, 1.1, 3.7], [2, 0, 1, 3, 11, 2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] (30, 32)
6_7___6__, 9, 3, [-0.6, 1.5, 3.3], [2, 2, 0, 2, 7, 0, 2, 2, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 1, 0, 3, 1, 1, 6, 2, 3, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 1, 2, 0, 0] (30, 32)
8_8___6__, 9, 3, [0.5, 2.8, 5.1], [0, 1, 2, 0, 7, 3, 2, 2, 1, 2, 0, 0, 4, 1, 3, 0, 2, 3, 1, 1, 5, 0, 2, 2, 3, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 2] (30, 31)
11_3___6__, 9, 0, [-1.2, 1.3, 3.6], [2, 5, 0, 5, 1, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2] (28, 30)
12_3___6__, 9, 0, [-0.6, 1.9, 4.2], [2, 5, 0, 2, 4, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2] (30, 30)
14_3___6__, 9, 0, [0.8, 3.3, 5.8], [2, 5, 0, 2, 2, 5, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0] (28, 30)
14_9___6__, 9, 1, [-1.0, 1.6, 4.5], [1, 0, 3, 0, 0, 11, 2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 6, 2, 4, 1, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 2, 4] (26, 30)
18_1___6__, 9, 0, [-1.1, 1.3, 3.7], [2, 2, 2, 0, 7, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 5, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 3, 0, 0, 0] (24, 30)
1_6___6__, 10, 0, [-1.4, 1.1, 3.5], [2, 2, 1, 0, 0, 5, 4, 0, 2, 4, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 3, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4] (29, 30)
2_3___6__, 10, 0, [-1.0, 1.6, 4.2], [2, 2, 2, 0, 2, 4, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0] (28, 30)
3_7___6__, 10, 3, [-1.0, 1.2, 3.1], [2, 2, 0, 10, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0] (30, 30)
4_3___6__, 10, 0, [0.4, 2.6, 4.7], [2, 2, 2, 0, 2, 4, 3, 2, 2, 1, 2, 0, 7, 3, 0, 1, 0, 3, 3, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2] (28, 30)
5_1___6__, 10, 0, [0.3, 2.7, 5.0], [2, 0, 1, 1, 1, 2, 8, 2, 2, 1, 2, 0, 5, 1, 0, 2, 0, 2, 0, 2, 3, 6, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0] (30, 30)
5_2___6__, 10, 0, [0.2, 2.1, 3.8], [2, 2, 1, 1, 5, 1, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1] (27, 30)
5_10___6__, 10, 3, [-0.5, 2.1, 4.6], [0, 1, 1, 0, 0, 11, 2, 0, 1, 1, 2, 0, 5, 1, 3, 0, 2, 3, 1, 1, 5, 0, 2, 3, 2, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1] (27, 30)
6_3___6__, 10, 0, [-0.9, 1.3, 3.8], [2, 2, 2, 0, 5, 1, 3, 2, 2, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 3, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0] (28, 30)
7_8___6__, 10, 3, [-1.6, 1.1, 4.0], [0, 1, 3, 5, 1, 3, 2, 0, 1, 1, 2, 0, 0, 4, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 0, 4, 0, 0, 1, 6, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1] (30, 31)
part_in:(22, 33), all_in:(30, 30), all_out:(22, 33)
red_sum_all
more
4_10___7__, 13, 0, [-1.3, 1.1, 3.4], [0, 1, 3, 5, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 3, 5, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1] (107, 118)
14_6___7__, 12, 0, [-1.3, 0.8, 2.9], [0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 1, 8, 3, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 4, 1, 1, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 1] (107, 119)
14_8___7__, 12, 1, [-0.6, 1.3, 3.1], [1, 1, 1, 5, 0, 4, 2, 0, 0, 0, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 7, 1, 2, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1] (102, 107)
4_7___7__, 11, 0, [-0.2, 1.6, 3.6], [2, 3, 5, 2, 2, 1, 0, 0, 0, 0, 4, 3, 3, 1, 2, 0, 2, 1, 0, 2, 0, 5, 0, 1, 0, 1, 1, 1, 7, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1] (107, 125)
6_8___7__, 11, 3, [-0.9, 1.6, 4.1], [3, 2, 2, 0, 1, 2, 2, 0, 0, 0, 8, 3, 1, 2, 0, 2, 1, 0, 2, 7, 4, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 4] (107, 120)
14_10___7__, 11, 0, [-0.9, 1.3, 3.3], [0, 1, 3, 5, 2, 2, 2, 0, 1, 0, 2, 0, 3, 3, 1, 2, 0, 2, 1, 0, 2, 2, 3, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1] (107, 110)
15_2___7__, 11, 0, [-1.9, 0.9, 4.1], [0, 5, 5, 2, 2, 0, 2, 0, 0, 2, 0, 0, 3, 2, 2, 2, 1, 1, 1, 0, 2, 7, 2, 3, 6, 0, 4, 1, 0, 0, 0, 1, 4, 4, 2, 0, 3, 3, 2, 2] (91, 107)
16_6___7__, 11, 0, [-0.5, 1.6, 4.2], [2, 9, 2, 2, 0, 1, 0, 0, 0, 2, 5, 3, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 1, 0, 1, 1, 1, 2, 4, 2, 0, 0, 0, 0, 0, 1, 2, 1, 4, 2] (107, 113)
19_10___7__, 11, 0, [-1.0, 1.3, 3.4], [0, 1, 3, 5, 2, 5, 0, 0, 0, 0, 2, 4, 3, 1, 3, 2, 1, 0, 2, 0, 6, 2, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2] (107, 110)
20_8___7__, 11, 1, [-0.8, 1.3, 3.3], [1, 0, 0, 7, 2, 2, 2, 0, 1, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 4, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (107, 118)
2_6___7__, 10, 0, [-0.5, 1.2, 2.9], [2, 3, 2, 2, 2, 2, 3, 0, 0, 4, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 4, 4, 2, 2, 1] (107, 134)
2_7___7__, 10, 0, [-0.8, 1.6, 4.0], [2, 6, 2, 2, 2, 1, 0, 0, 1, 4, 0, 2, 3, 1, 2, 0, 2, 1, 0, 9, 0, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 2, 1] (107, 143)
4_6___7__, 10, 0, [-0.9, 1.2, 3.1], [2, 3, 8, 2, 1, 1, 0, 0, 2, 1, 0, 2, 3, 1, 2, 0, 0, 1, 1, 0, 2, 0, 4, 0, 0, 2, 1, 3, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (107, 131)
4_8___7__, 10, 1, [0.2, 2.1, 4.0], [5, 5, 0, 1, 2, 2, 0, 0, 0, 4, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2] (107, 124)
10_8___7__, 10, 1, [-0.3, 2.0, 4.3], [1, 3, 5, 0, 4, 2, 0, 1, 0, 4, 2, 3, 1, 2, 0, 2, 2, 2, 6, 0, 1, 2, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 7, 0, 1, 0] (107, 120)
14_7___7__, 10, 1, [-1.0, 0.8, 2.7], [1, 1, 1, 5, 5, 1, 0, 0, 1, 8, 3, 1, 2, 0, 0, 1, 1, 0, 7, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (107, 120)
16_8___7__, 10, 3, [-0.3, 1.9, 3.9], [9, 0, 1, 2, 2, 0, 0, 0, 0, 4, 2, 3, 1, 2, 0, 0, 1, 1, 0, 3, 5, 0, 1, 0, 1, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (107, 116)
4_2___7__, 9, 0, [-1.1, 1.9, 4.8], [2, 3, 5, 2, 6, 0, 0, 0, 2, 4, 5, 2, 0, 2, 1, 0, 1, 0, 7, 2, 3, 6, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1, 2, 2, 4, 3, 1, 0, 4, 2] (88, 107)
4_9___7__, 9, 0, [-0.5, 1.3, 3.1], [0, 5, 5, 0, 1, 2, 2, 0, 6, 3, 2, 2, 2, 0, 2, 1, 0, 2, 0, 4, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2] (107, 121)
5_8___7__, 9, 1, [-0.3, 2.0, 4.0], [1, 3, 5, 5, 2, 0, 0, 0, 4, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 4, 2, 4, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 0, 0, 2, 1, 0] (107, 110)
less
18_7___7__, 2, 21, [-0.6, 1.3, 3.2], [1, 7, 2, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 1, 0, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 0, 3, 5, 0, 6, 0] (107, 136)
11_7___7__, 3, 3, [-0.1, 2.4, 4.8], [9, 9, 7, 2, 3, 1, 2, 0, 2, 2, 2, 6, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 1, 5, 2, 0, 1, 2, 1, 0] (107, 133)
8_1___7__, 4, 0, [-1.8, 1.1, 4.1], [6, 15, 1, 3, 0, 3, 2, 2, 0, 2, 2, 1, 0, 1, 0, 5, 0, 0, 2, 3, 3, 0, 1, 0, 4, 1, 0, 0, 0, 1, 2, 1, 4, 0, 0, 1, 0, 2, 2, 0] (102, 107)
18_8___7__, 4, 16, [0.3, 2.6, 4.8], [2, 2, 0, 5, 0, 0, 2, 3, 1, 3, 2, 1, 0, 2, 0, 6, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 4, 2, 0, 1, 0, 6] (107, 128)
1_1___7__, 5, 7, [-1.3, 2.1, 5.6], [5, 9, 1, 0, 2, 0, 0, 2, 2, 2, 3, 2, 1, 0, 1, 0, 6, 0, 2, 3, 4, 1, 5, 1, 0, 1, 4, 1, 1, 2, 1, 0, 4, 5, 0, 2, 1, 4, 2, 1] (101, 107)
5_7___7__, 5, 3, [-0.8, 1.5, 3.7], [3, 5, 7, 0, 7, 0, 2, 3, 1, 2, 0, 2, 1, 0, 2, 4, 1, 0, 4, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 10, 0, 2, 1, 1] (107, 122)
9_1___7__, 5, 3, [-0.8, 2.3, 5.5], [3, 8, 6, 1, 3, 0, 3, 2, 2, 2, 0, 2, 1, 0, 1, 0, 5, 0, 0, 2, 7, 0, 7, 1, 0, 1, 1, 4, 4, 2, 3, 4, 1, 0, 3, 0, 2, 1, 1, 0] (96, 107)
