30
red1
more
4_10___5__, 11, 2, [-1.5, 0.8, 3.1], [1, 2, 0, 0, 7, 0, 2, 0, 2, 2, 3, 3, 0, 4, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 8, 0, 3, 1, 0, 1, 0, 1, 2, 3, 1] (20, 26)
5_10___5__, 11, 1, [-1.4, 0.9, 3.0], [0, 1, 2, 0, 0, 7, 0, 2, 0, 5, 3, 3, 0, 4, 1, 0, 2, 0, 0, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 3, 1, 2, 0, 3, 2, 1, 0, 1, 2, 1] (21, 26)
less
1_9___5__, 6, 2, [-0.4, 2.0, 4.6], [5, 8, 0, 3, 5, 3, 1, 7, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 2, 0, 3, 2, 1, 0, 4, 3, 1, 1, 2, 1, 0, 1, 7] (19, 26)
2_3___5__, 6, 8, [-0.9, 1.7, 4.1], [0, 8, 2, 0, 2, 4, 1, 4, 4, 1, 0, 4, 3, 1, 0, 1, 1, 1, 2, 0, 1, 2, 2, 4, 7, 2, 4, 3, 1, 1, 2, 1, 3, 6, 0, 5, 2, 3, 2, 5] (26, 26)
5_3___5__, 6, 8, [-0.5, 2.1, 4.7], [0, 8, 2, 0, 2, 4, 1, 4, 4, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 4, 0, 1, 5, 2, 9, 2, 1, 1, 0, 3, 1, 1, 2, 1, 3, 6, 1, 4, 2, 3] (25, 26)
7_1___5__, 6, 7, [-1.1, 1.3, 3.8], [0, 8, 0, 0, 2, 7, 1, 2, 0, 0, 4, 2, 3, 0, 0, 4, 1, 0, 1, 1, 2, 0, 1, 5, 1, 3, 6, 2, 1, 1, 0, 1, 1, 1, 1, 4, 4, 5, 0, 0] (22, 26)
2_1___5__, 7, 2, [-0.1, 2.8, 5.4], [1, 2, 1, 7, 0, 3, 7, 1, 4, 4, 1, 0, 3, 0, 0, 4, 1, 0, 1, 3, 0, 0, 4, 2, 1, 0, 2, 6, 1, 0, 1, 0, 1, 3, 1, 1, 4, 4, 5, 0] (22, 26)
2_8___5__, 7, 7, [-0.5, 1.5, 3.6], [1, 7, 0, 2, 0, 2, 4, 1, 4, 0, 3, 1, 0, 2, 1, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 3, 1, 0, 1, 3, 2, 0, 1, 0, 1, 2, 3, 1, 1] (18, 26)
3_3___5__, 7, 8, [-0.6, 2.0, 4.6], [0, 7, 0, 2, 0, 2, 4, 1, 4, 4, 2, 6, 1, 2, 1, 1, 1, 2, 0, 1, 5, 1, 2, 1, 5, 2, 3, 0, 1, 1, 1, 1, 2, 1, 2, 0, 6, 3, 2, 6] (24, 26)
4_3___5__, 7, 8, [-1.4, 1.3, 3.9], [0, 5, 1, 3, 0, 2, 4, 1, 4, 4, 2, 6, 1, 1, 0, 1, 1, 1, 2, 0, 1, 4, 0, 2, 1, 7, 1, 0, 4, 1, 1, 1, 1, 2, 1, 3, 6, 1, 4, 2] (26, 26)
8_6___5__, 7, 8, [0.2, 2.5, 4.5], [0, 8, 2, 0, 2, 2, 3, 1, 10, 1, 0, 1, 0, 4, 1, 0, 1, 1, 2, 0, 1, 3, 1, 2, 1, 7, 4, 0, 1, 1, 1, 1, 1, 2, 3, 4, 3, 1, 3, 0] (17, 26)
12_3___5__, 7, 8, [-1.5, 1.3, 3.9], [0, 8, 2, 0, 2, 2, 1, 1, 4, 4, 2, 2, 3, 1, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 0, 1, 0, 6, 1, 0, 1, 2, 1, 1, 1, 1, 2, 1, 2, 0] (24, 26)
13_1___5__, 7, 2, [-0.3, 2.4, 5.0], [6, 7, 0, 0, 2, 2, 3, 0, 1, 3, 5, 1, 0, 3, 0, 0, 4, 2, 1, 4, 0, 1, 5, 1, 3, 6, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 4, 5] (23, 26)
14_3___5__, 7, 8, [-0.3, 2.3, 5.2], [0, 8, 2, 0, 2, 2, 1, 1, 9, 2, 2, 0, 4, 1, 0, 1, 1, 1, 2, 0, 1, 3, 1, 2, 1, 0, 6, 1, 0, 1, 2, 1, 1, 1, 1, 2, 1, 2, 7, 1] (25, 26)
16_3___5__, 7, 7, [0.2, 2.8, 5.5], [0, 0, 8, 2, 0, 2, 4, 1, 12, 2, 5, 1, 0, 1, 1, 1, 2, 0, 1, 5, 1, 0, 1, 7, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3, 6, 6, 6, 2, 5, 0] (23, 26)
18_2___5__, 7, 7, [0.4, 2.9, 5.2], [0, 8, 0, 2, 0, 2, 4, 1, 3, 0, 0, 3, 2, 3, 4, 4, 1, 1, 3, 1, 5, 1, 10, 1, 0, 1, 1, 0, 3, 1, 1, 2, 1, 4, 5, 6, 6, 10, 1, 0] (21, 26)
18_6___5__, 7, 8, [0.7, 2.8, 5.2], [0, 7, 0, 2, 0, 2, 6, 1, 7, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 3, 2, 3, 2, 2, 1, 0, 4, 1, 1, 1, 1, 2, 1, 3, 2] (24, 26)
19_1___5__, 7, 4, [-1.5, 0.9, 3.2], [2, 1, 7, 0, 2, 0, 6, 0, 1, 3, 0, 4, 2, 3, 0, 0, 0, 3, 1, 0, 1, 3, 0, 0, 7, 1, 2, 0, 4, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2] (23, 26)
20_1___5__, 7, 7, [-1.0, 1.5, 4.0], [1, 5, 1, 0, 3, 2, 3, 0, 1, 3, 0, 4, 1, 0, 3, 0, 0, 0, 3, 2, 1, 1, 2, 0, 1, 5, 1, 3, 1, 4, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4] (25, 26)
20_7___5__, 7, 2, [-0.7, 2.0, 4.8], [5, 8, 0, 2, 0, 5, 3, 11, 0, 4, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 4, 2, 5, 0, 0, 0, 0, 4, 1, 1, 1, 1, 2, 1, 2, 0, 0] (18, 26)
1_3___5__, 8, 8, [-0.7, 1.9, 4.3], [0, 7, 0, 2, 0, 2, 2, 1, 6, 4, 1, 0, 2, 0, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 3, 1, 4, 7, 1, 0, 4, 3, 1, 1, 2, 1, 3, 6, 1, 4] (26, 26)
3_7___5__, 8, 2, [-0.4, 1.7, 4.0], [6, 6, 0, 0, 2, 0, 5, 3, 3, 7, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 6, 2, 3, 2, 1, 0, 4, 1, 1, 1, 1, 4, 0, 1, 1] (13, 26)
part_in:(16, 24), all_in:(25, 26), all_out:(16, 26)
red6
more
1_1___6__, 16, 0, [-2.5, 0.1, 2.5], [1, 0, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 0, 0, 0, 1, 1, 3, 6, 2, 2, 0, 2, 2, 4, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1] (26, 32)
6_6___6__, 15, 0, [-1.5, 0.6, 3.0], [2, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 2, 3, 1, 1, 6, 2, 0, 2, 0, 1, 0, 1, 3, 1, 0, 0, 2, 1, 1, 1, 2, 0, 0, 2, 0, 1, 0] (21, 32)
6_7___6__, 15, 0, [-0.4, 1.5, 3.4], [2, 2, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 1, 0, 3, 1, 1, 6, 2, 3, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 1, 2, 0, 0, 2, 0, 1, 5, 0, 0] (23, 32)
9_7___6__, 15, 0, [-1.1, 1.3, 3.9], [2, 2, 1, 1, 0, 0, 0, 4, 0, 0, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0] (23, 32)
10_1___6__, 15, 0, [-2.3, 0.1, 2.0], [1, 0, 0, 1, 1, 2, 0, 5, 1, 3, 0, 0, 0, 0, 1, 1, 3, 0, 5, 2, 0, 2, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1] (29, 32)
15_1___6__, 15, 0, [-0.7, 1.7, 4.2], [1, 0, 0, 1, 1, 2, 0, 5, 0, 0, 3, 0, 0, 1, 1, 1, 3, 6, 2, 3, 0, 1, 2, 4, 0, 0, 0, 2, 1, 1, 3, 0, 0, 0, 1, 0, 0, 7, 0, 0] (31, 32)
2_6___6__, 14, 0, [-0.3, 2.2, 4.5], [2, 2, 1, 2, 0, 2, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 3, 2, 1, 0, 0, 2, 0, 1, 0] (26, 32)
2_7___6__, 14, 0, [-0.7, 1.7, 3.9], [2, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 2, 1, 0, 0, 2, 0, 9] (21, 32)
3_7___6__, 14, 0, [-0.9, 1.0, 2.9], [1, 0, 0, 1, 1, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 4, 0] (18, 32)
4_6___6__, 14, 0, [-0.5, 1.8, 4.0], [2, 0, 1, 1, 2, 0, 0, 1, 2, 1, 3, 0, 2, 2, 0, 1, 1, 2, 2, 0, 0, 1, 3, 2, 2, 1, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0] (20, 32)
4_7___6__, 14, 0, [-1.4, 1.1, 3.6], [2, 2, 1, 2, 0, 0, 1, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 2, 1, 3, 0, 0, 2, 1, 1, 4, 0, 0, 2, 0, 6, 9, 0, 2, 0] (20, 32)
6_8___6__, 14, 0, [-0.2, 2.1, 4.3], [2, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 2, 3, 1, 1, 6, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 4, 0, 0, 2, 0, 1, 2, 1, 0, 1, 5, 0] (26, 32)
7_1___6__, 14, 0, [-0.6, 1.8, 4.4], [2, 0, 1, 1, 2, 0, 5, 1, 0, 2, 0, 1, 0, 1, 1, 3, 6, 2, 3, 2, 2, 4, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0] (32, 32)
7_7___6__, 14, 0, [-1.5, 0.9, 3.3], [1, 0, 0, 1, 1, 2, 0, 5, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 13, 1, 0] (21, 32)
7_8___6__, 14, 0, [-1.8, 0.9, 3.8], [2, 0, 1, 1, 2, 0, 0, 4, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 0, 4, 0, 0, 1, 6, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0] (27, 32)
8_1___6__, 14, 0, [-1.3, 0.9, 3.1], [1, 0, 2, 1, 2, 0, 5, 1, 0, 2, 0, 1, 0, 1, 1, 3, 0, 5, 2, 0, 1, 0, 2, 2, 4, 0, 0, 0, 2, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 7] (29, 32)
8_7___6__, 14, 0, [-1.3, 0.9, 3.2], [2, 2, 1, 2, 0, 0, 4, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 6, 2, 4, 1, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 7, 3] (24, 32)
8_10___6__, 14, 0, [-0.6, 1.3, 3.4], [2, 0, 1, 1, 2, 0, 0, 4, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 5, 0, 2, 1, 1, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 2, 0, 1, 1, 0, 1] (30, 32)
9_6___6__, 14, 0, [-0.5, 1.6, 3.9], [2, 2, 1, 2, 0, 5, 0, 0, 1, 1, 0, 1, 0, 3, 1, 1, 0, 5, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 2, 0, 1, 5, 1, 3] (24, 32)
9_8___6__, 14, 0, [-1.8, 1.1, 3.6], [2, 2, 1, 1, 0, 0, 5, 0, 0, 3, 0, 1, 0, 1, 0, 0, 1, 1, 0, 5, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 2] (29, 32)
less
16_10___6__, 10, 0, [0.1, 2.3, 4.4], [2, 2, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 4, 0, 0, 2, 3, 2, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 6, 0, 3, 2, 0] (28, 32)
18_6___6__, 10, 0, [-1.1, 1.2, 3.5], [2, 2, 1, 2, 0, 7, 3, 0, 2, 2, 0, 1, 1, 2, 3, 2, 6, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 1, 4, 0, 0, 2, 0, 1, 0, 5, 0, 6, 0, 2] (28, 32)
19_9___6__, 10, 0, [-0.1, 2.0, 4.2], [2, 2, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 5, 0, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 2, 1, 0, 2] (27, 32)
1_3___6__, 11, 0, [-1.0, 1.3, 3.6], [2, 2, 1, 2, 0, 5, 1, 4, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 7, 0, 0, 2, 0] (30, 32)
1_6___6__, 11, 0, [-1.2, 1.5, 4.2], [2, 4, 2, 0, 5, 1, 3, 0, 1, 0, 1, 1, 1, 1, 6, 2, 3, 2, 0, 3, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 0, 5, 0, 5, 0, 0, 2] (22, 32)
3_3___6__, 11, 0, [-0.1, 2.2, 4.5], [2, 2, 1, 2, 0, 5, 1, 4, 1, 0, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 0, 0, 0, 3, 0, 1, 4, 0, 0, 0, 2, 0, 2] (29, 32)
3_8___6__, 11, 0, [0.2, 2.1, 4.3], [2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 2, 0, 2, 4, 2, 2, 2, 0, 2] (24, 32)
3_10___6__, 11, 0, [-0.1, 2.1, 4.5], [2, 2, 1, 2, 0, 5, 1, 4, 1, 0, 2, 0, 3, 6, 2, 3, 2, 0, 1, 5, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 5, 0, 0, 3, 2, 0] (28, 32)
4_3___6__, 11, 0, [0.1, 2.3, 4.5], [2, 2, 1, 2, 0, 7, 3, 0, 1, 0, 3, 3, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 5, 0, 0, 3, 2] (30, 32)
4_8___6__, 11, 0, [-1.4, 1.2, 3.7], [2, 2, 1, 2, 0, 2, 2, 1, 4, 2, 1, 0, 0, 1, 1, 5, 0, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 2, 0, 2, 1, 11, 0, 2] (23, 32)
5_6___6__, 11, 0, [-0.9, 1.4, 3.7], [2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 3, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 6, 3] (24, 32)
5_8___6__, 11, 0, [-0.9, 1.5, 3.9], [2, 2, 1, 2, 0, 5, 1, 4, 1, 0, 2, 0, 3, 0, 4, 0, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 7, 0, 0, 3] (28, 32)
6_9___6__, 11, 0, [-0.6, 1.7, 3.9], [2, 2, 1, 1, 0, 0, 5, 1, 4, 2, 3, 1, 1, 1, 4, 2, 0, 1, 1, 1, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 4, 1] (28, 32)
11_2___6__, 11, 0, [0.4, 2.3, 4.1], [2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 1, 1, 3, 6, 2, 3, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0] (27, 32)
11_8___6__, 11, 0, [-0.7, 1.7, 4.4], [2, 0, 1, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 8, 0, 0, 2, 2, 0, 2, 0] (27, 32)
11_9___6__, 11, 0, [1.1, 3.1, 5.2], [1, 0, 2, 1, 2, 0, 5, 1, 4, 2, 3, 1, 1, 6, 2, 3, 2, 0, 1, 4, 0, 0, 0, 2, 1, 1, 0, 0, 2, 0, 0, 2, 0, 2, 5, 0, 0, 2, 2, 0] (28, 32)
12_6___6__, 11, 0, [-0.7, 1.6, 3.8], [2, 0, 1, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 3, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0, 2, 0, 2, 6, 3, 2, 0, 2, 0, 0] (22, 32)
13_7___6__, 11, 0, [-0.3, 1.7, 3.5], [2, 4, 2, 0, 5, 1, 3, 0, 1, 0, 1, 0, 0, 1, 1, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 4, 0, 0, 2, 0, 5, 3, 3, 2, 0, 2, 0] (26, 32)
14_6___6__, 11, 0, [-0.6, 1.6, 3.8], [2, 2, 1, 2, 0, 5, 1, 3, 0, 2, 2, 0, 1, 1, 6, 2, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 7, 0, 2] (25, 32)
14_8___6__, 11, 0, [-0.1, 2.3, 4.8], [2, 0, 1, 1, 2, 0, 5, 1, 4, 2, 2, 0, 1, 1, 5, 0, 2, 6, 0, 1, 5, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 7, 1, 0, 2, 2, 0] (24, 32)
part_in:(18, 30), all_in:(31, 32), all_out:(18, 32)
red_sum_all
more
2_8___7__, 15, 0, [-1.1, 1.1, 3.6], [0, 0, 0, 3, 0, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 5, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 2, 4, 0, 1, 0, 4] (83, 92)
3_1___7__, 15, 1, [-1.9, 1.2, 3.9], [1, 0, 2, 0, 3, 2, 0, 1, 0, 2, 0, 1, 1, 0, 2, 5, 0, 0, 2, 3, 3, 0, 1, 5, 1, 0, 1, 1, 2, 1, 4, 0, 0, 0, 1, 1, 0, 3, 1, 0] (83, 123)
4_6___7__, 15, 1, [-0.3, 1.7, 3.7], [0, 0, 2, 1, 0, 2, 3, 1, 2, 0, 0, 1, 1, 0, 2, 0, 4, 0, 0, 2, 1, 3, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 5, 1, 5, 0, 2, 3] (70, 83)
16_8___7__, 15, 0, [0.5, 2.3, 4.4], [0, 0, 0, 0, 4, 2, 3, 1, 2, 0, 0, 1, 1, 0, 3, 5, 0, 1, 0, 1, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 4, 2, 0, 1] (83, 98)
16_10___7__, 15, 0, [-0.7, 1.7, 4.2], [0, 1, 0, 2, 0, 0, 2, 3, 1, 2, 0, 2, 1, 0, 2, 9, 0, 1, 1, 1, 4, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 2, 4, 2, 0, 1, 0, 7, 1, 1] (83, 100)
1_3___7__, 14, 1, [-1.3, 1.6, 4.5], [0, 0, 5, 2, 2, 0, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 2, 1, 1, 1, 2, 2, 2, 1, 2, 0, 0, 1, 4, 4, 2, 4, 5, 0, 4, 2, 1, 2, 1, 0] (83, 115)
3_3___7__, 14, 1, [-2.0, 0.7, 3.3], [0, 0, 5, 2, 2, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 5, 0, 0, 2, 3, 1, 4, 0, 2, 1, 2, 0, 0, 1, 4, 4, 2, 2, 1, 3, 2, 4, 1, 0, 1] (83, 117)
4_8___7__, 14, 0, [-0.2, 1.8, 3.7], [0, 0, 0, 4, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 4, 2, 2, 0, 2, 3] (83, 86)
4_10___7__, 14, 0, [-0.3, 2.2, 4.5], [0, 0, 0, 0, 2, 0, 3, 5, 2, 0, 2, 1, 0, 2, 5, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 2, 4, 2, 2, 0, 7, 1] (83, 98)
5_8___7__, 14, 0, [-1.2, 0.9, 3.1], [0, 0, 0, 4, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 4, 2, 4, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 0, 0, 2, 1, 0, 8, 1, 0, 4, 1] (83, 99)
5_10___7__, 14, 1, [-1.4, 1.3, 3.6], [1, 0, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 0, 2, 7, 2, 1, 1, 1, 4, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 2, 4, 3, 1, 0, 6, 0, 1, 1, 0] (83, 102)
9_7___7__, 14, 0, [-0.3, 2.0, 4.5], [0, 0, 0, 0, 7, 3, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 1, 0, 1, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 2, 1, 5, 0] (82, 83)
9_8___7__, 14, 0, [0.1, 2.7, 5.3], [0, 0, 0, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 5, 1, 4, 1, 1, 2, 4, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 4, 2, 0, 1, 0, 4, 2, 1] (83, 99)
11_2___7__, 14, 1, [-1.5, 1.4, 3.8], [0, 0, 3, 4, 2, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 5, 1, 2, 1, 1, 1, 4, 0, 4, 2, 0, 0, 1, 2, 1, 1, 2, 2, 0, 3, 5, 0, 4, 1, 0] (83, 101)
12_6___7__, 14, 1, [-0.2, 1.7, 3.7], [0, 0, 3, 0, 0, 2, 5, 2, 0, 0, 1, 1, 0, 2, 6, 0, 4, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 6, 0, 2, 5, 2, 4, 1, 0, 1] (82, 83)
13_7___7__, 14, 0, [-0.4, 2.1, 4.3], [0, 1, 3, 0, 0, 2, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 1, 2, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 2, 1, 6, 4, 2, 1, 1] (83, 86)
13_8___7__, 14, 0, [-0.6, 1.5, 3.5], [0, 1, 3, 0, 0, 2, 3, 1, 2, 0, 2, 1, 0, 2, 5, 1, 1, 2, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 2, 1, 6, 4, 2, 1, 1] (83, 92)
14_8___7__, 14, 0, [-0.7, 1.1, 2.9], [0, 0, 0, 0, 3, 3, 3, 1, 2, 0, 2, 1, 0, 2, 7, 1, 2, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 4, 2, 2, 0] (82, 83)
14_10___7__, 14, 0, [-1.0, 1.3, 3.3], [0, 1, 0, 2, 0, 3, 3, 1, 2, 0, 2, 1, 0, 2, 2, 3, 0, 2, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1, 2, 2, 4, 2, 2, 0, 1] (83, 103)
15_2___7__, 14, 1, [-2.0, 1.0, 3.6], [0, 0, 2, 0, 0, 3, 2, 2, 2, 1, 1, 1, 0, 2, 7, 2, 3, 6, 0, 4, 1, 0, 0, 0, 1, 4, 4, 2, 0, 3, 3, 2, 2, 1, 2, 1, 1, 0, 1, 0] (83, 106)
less
10_9___7__, 8, 1, [-0.3, 2.4, 5.2], [10, 3, 1, 2, 0, 2, 2, 2, 5, 0, 0, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 4, 0, 1, 0, 1, 0, 4, 2, 1, 1, 0, 2, 2] (83, 106)
17_9___7__, 8, 0, [-1.4, 1.3, 3.8], [0, 10, 5, 2, 3, 1, 0, 2, 6, 0, 2, 1, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 2, 1, 2, 0, 1, 0, 4, 1, 0, 1, 1, 0] (83, 101)
1_7___7__, 9, 3, [0.1, 2.6, 5.3], [8, 5, 2, 0, 0, 1, 1, 0, 9, 0, 0, 0, 4, 1, 5, 1, 2, 2, 0, 0, 1, 2, 1, 4, 1, 0, 2, 1, 2, 3, 6, 2, 1, 0, 1, 0, 2, 1, 11, 1] (72, 83)
3_6___7__, 9, 0, [0.4, 2.8, 5.2], [0, 1, 12, 1, 2, 0, 2, 2, 2, 6, 0, 1, 2, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 1, 3, 1, 5, 0, 2, 3, 0, 1, 1, 0, 1] (83, 86)
6_9___7__, 9, 1, [-0.2, 2.0, 4.1], [10, 3, 1, 2, 0, 2, 1, 0, 2, 0, 6, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 2, 1, 3, 1, 0, 4, 1, 0, 1, 1, 0] (83, 106)
11_7___7__, 9, 1, [-0.4, 1.4, 3.4], [7, 2, 3, 1, 2, 0, 2, 2, 2, 6, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 1, 5, 2, 0, 1, 2, 1, 0, 1, 1] (83, 91)
17_6___7__, 9, 1, [-0.4, 2.0, 4.4], [10, 3, 1, 2, 1, 1, 1, 0, 2, 6, 0, 2, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 2, 1, 0, 2, 1, 3, 2, 2, 1, 1, 0] (83, 89)
